GEO.id,GEO.id2,GEO.display-label,Population,Veteran,Nonveteran,Male,Male18to34,Male35to54,Male55to64,Male65to74,Male75Plus,Female,Female18to34,Female35to54,Female55to64,Female65to74,Female75Plus
5001500US4709,4709,"Congressional District 9 (115th Congress), Tennessee",526437,37307,489130,244254,92537,84411,37959,18892,10455,282183,97240,93712,45355,25487,20389
5001500US4801,4801,"Congressional District 1 (115th Congress), Texas",534919,46779,488140,258100,82137,84484,42646,28946,19887,276819,82185,87418,45323,33238,28655
5001500US4802,4802,"Congressional District 2 (115th Congress), Texas",573276,34288,538988,286399,101936,106675,43948,22751,11089,286877,92880,105982,45810,26867,15338
5001500US4803,4803,"Congressional District 3 (115th Congress), Texas",577524,36247,541277,279344,82457,122932,39974,22477,11504,298180,83280,128024,43521,26562,16793
5001500US4804,4804,"Congressional District 4 (115th Congress), Texas",544311,55615,488696,265116,74256,92813,45676,32285,20086,279195,71765,95161,47862,36009,28398
5001500US4805,4805,"Congressional District 5 (115th Congress), Texas",537062,41277,495785,268442,86806,99915,40054,25981,15686,268620,79535,93906,42480,29534,23165
5001500US4806,4806,"Congressional District 6 (115th Congress), Texas",548507,43637,504870,261876,86164,100317,40056,23248,12091,286631,89707,108179,43966,26150,18629
5001500US4807,4807,"Congressional District 7 (115th Congress), Texas",559112,27969,531143,272726,93942,103175,42200,20475,12934,286386,91626,109093,43108,24134,18425
5001500US4808,4808,"Congressional District 8 (115th Congress), Texas",582355,49963,532392,295840,90947,112138,46989,29814,15952,286515,81789,104307,47485,31105,21829
5001500US4809,4809,"Congressional District 9 (115th Congress), Texas",557469,25486,531983,268379,105709,97225,36801,19059,9585,289090,106507,100740,43383,22998,15462
5001500US4810,4810,"Congressional District 10 (115th Congress), Texas",580757,41482,539275,287773,92372,112536,44017,25134,13714,292984,90669,109047,45457,27013,20798
5001500US4811,4811,"Congressional District 11 (115th Congress), Texas",552956,49721,503235,274701,93437,87124,43541,29847,20752,278255,84419,86137,46043,32810,28846
5001500US4812,4812,"Congressional District 12 (115th Congress), Texas",564975,53645,511330,272032,90985,98926,41743,25063,15315,292943,93480,102554,45338,29025,22546
5001500US4813,4813,"Congressional District 13 (115th Congress), Texas",522749,47883,474866,262363,84701,89521,42728,26867,18546,260386,77313,83192,43475,29932,26474
5001500US4814,4814,"Congressional District 14 (115th Congress), Texas",548468,47108,501360,276866,87041,100997,46836,26405,15587,271602,79397,94545,46430,28335,22895
5001500US4815,4815,"Congressional District 15 (115th Congress), Texas",513139,29645,483494,249091,93627,89262,30562,21276,14364,264048,90551,93886,35086,24348,20177
5001500US4816,4816,"Congressional District 16 (115th Congress), Texas",509632,46616,463016,238723,87388,82654,33408,20246,15027,270909,89530,93338,39201,25270,23570
5001500US4817,4817,"Congressional District 17 (115th Congress), Texas",567158,43206,523952,278807,116271,86919,37751,22827,15039,288351,111567,89143,39891,26236,21514
5001500US4818,4818,"Congressional District 18 (115th Congress), Texas",547207,26496,520711,269382,107185,98412,35866,18659,9260,277825,103170,97599,38622,21590,16844
5001500US4819,4819,"Congressional District 19 (115th Congress), Texas",536701,40974,495727,270330,104520,85185,38926,23818,17881,266371,93083,80169,39683,27497,25939
5001500US4820,4820,"Congressional District 20 (115th Congress), Texas",554919,56304,498615,267658,105424,94040,34525,20881,12788,287261,103117,98771,39721,25272,20380
5001500US4821,4821,"Congressional District 21 (115th Congress), Texas",601888,65136,536752,293139,99015,95750,46184,31850,20340,308749,97339,98718,50099,34164,28429
5001500US4822,4822,"Congressional District 22 (115th Congress), Texas",585300,35216,550084,283464,85749,117409,44575,23584,12147,301836,88357,123894,45558,26059,17968
5001500US4823,4823,"Congressional District 23 (115th Congress), Texas",524256,45796,478460,261422,90763,92279,37144,25674,15562,262834,82019,91796,40550,27606,20863
5001500US4824,4824,"Congressional District 24 (115th Congress), Texas",578440,36483,541957,280578,95245,111916,41291,20423,11703,297862,97278,113005,44239,24659,18681
5001500US4825,4825,"Congressional District 25 (115th Congress), Texas",549253,56889,492364,262225,78592,97068,42491,27838,16236,287028,87028,101765,45680,30569,21986
5001500US4826,4826,"Congressional District 26 (115th Congress), Texas",575823,45028,530795,278966,89331,119872,39005,21225,9533,296857,93820,123026,41748,23942,14321
5001500US4827,4827,"Congressional District 27 (115th Congress), Texas",541045,52878,488167,264088,84031,87596,44847,28951,18663,276957,81348,90642,46368,31705,26894
5001500US4828,4828,"Congressional District 28 (115th Congress), Texas",502823,37296,465527,241460,87178,87194,32290,21288,13510,261363,85383,95055,36927,25328,18670
5001500US4829,4829,"Congressional District 29 (115th Congress), Texas",501551,17359,484192,252428,100702,94877,32500,15895,8454,249123,94399,90655,33032,17815,13222
5001500US4830,4830,"Congressional District 30 (115th Congress), Texas",535527,31816,503711,254310,91447,95151,38951,18849,9912,281217,96235,102070,42197,23257,17458
5001500US4831,4831,"Congressional District 31 (115th Congress), Texas",554031,73794,480237,264735,86430,103386,37184,23970,13765,289296,91604,108487,41607,27963,19635
5001500US4832,4832,"Congressional District 32 (115th Congress), Texas",563307,33287,530020,275103,94129,102062,41184,23698,14030,288204,92555,104550,43321,27054,20724
5001500US4833,4833,"Congressional District 33 (115th Congress), Texas",491983,18465,473518,246960,98257,93066,31375,15527,8735,245023,91485,89205,31616,18767,13950
5001500US4834,4834,"Congressional District 34 (115th Congress), Texas",501986,29345,472641,245206,87485,82223,33585,24060,17853,256780,80884,85964,37699,28106,24127
5001500US4835,4835,"Congressional District 35 (115th Congress), Texas",569577,43898,525679,282978,120078,98760,35273,17743,11124,286599,111799,97437,37369,22300,17694
5001500US4836,4836,"Congressional District 36 (115th Congress), Texas",541232,46267,494965,269810,83538,95809,45440,29024,15999,271422,78041,94789,46854,29685,22053
5001500US4901,4901,"Congressional District 1 (115th Congress), Utah",496952,39039,457913,246928,92585,86361,35016,20078,12888,250024,90824,86126,35352,21177,16545
5001500US4902,4902,"Congressional District 2 (115th Congress), Utah",521840,37103,484737,261859,96612,86720,36301,24755,17471,259981,93160,81645,37267,26839,21070
5001500US4903,4903,"Congressional District 3 (115th Congress), Utah",503841,24850,478991,248788,105465,79411,32302,19358,12252,255053,103628,81220,33422,21187,15596
5001500US4904,4904,"Congressional District 4 (115th Congress), Utah",516519,28756,487763,256974,97753,97670,32297,18162,11092,259545,94840,93382,34451,20820,16052
5001500US5000,5000,"Congressional District (at Large) (115th Congress), Vermont",504152,42484,461668,245722,70578,80127,46734,30341,17942,258430,68336,83158,49026,31987,25923
5001500US5101,5101,"Congressional District 1 (115th Congress), Virginia",569631,80172,489459,274832,75093,105257,46677,30522,17283,294799,77573,111141,49058,33628,23399
5001500US5102,5102,"Congressional District 2 (115th Congress), Virginia",528749,93551,435198,246186,78584,83973,41387,26090,16152,282563,86443,94341,46746,30865,24168
5001500US5103,5103,"Congressional District 3 (115th Congress), Virginia",547862,85938,461924,253214,92325,82290,40388,23122,15089,294648,99441,94751,45980,29475,25001
5001500US5104,5104,"Congressional District 4 (115th Congress), Virginia",586267,64512,521755,280528,93210,97310,47668,27138,15202,305739,95196,102078,51714,31857,24894
5001500US5105,5105,"Congressional District 5 (115th Congress), Virginia",581874,56192,525682,279677,78519,90918,50439,37076,22725,302197,77931,94982,54765,41489,33030
5001500US5106,5106,"Congressional District 6 (115th Congress), Virginia",591711,52498,539213,282918,88427,91401,47377,33563,22150,308793,91261,94702,51310,37640,33880
5001500US5107,5107,"Congressional District 7 (115th Congress), Virginia",578796,55852,522944,277779,78791,105433,46519,30051,16985,301017,76968,110300,52699,34634,26416
5001500US5108,5108,"Congressional District 8 (115th Congress), Virginia",604167,50735,553432,292798,104496,112250,40452,22572,13028,311369,108222,114250,44725,25235,18937
5001500US5109,5109,"Congressional District 9 (115th Congress), Virginia",581454,47169,534285,287583,86542,93143,48854,36470,22574,293871,77264,90790,51927,40625,33265
5001500US5110,5110,"Congressional District 10 (115th Congress), Virginia",577667,53293,524374,281901,75368,121515,45930,25865,13223,295766,77113,125533,46396,28608,18116
5001500US5111,5111,"Congressional District 11 (115th Congress), Virginia",585255,56773,528482,283695,91904,110659,44487,23878,12767,301560,91203,117129,47098,26961,19169
5001500US5301,5301,"Congressional District 1 (115th Congress), Washington",545623,43476,502147,270816,76754,106736,46352,27120,13854,274807,73359,104763,48024,29160,19501
5001500US5302,5302,"Congressional District 2 (115th Congress), Washington",548073,57355,490718,268971,86064,90626,45133,29445,17703,279102,83819,89783,48133,32239,25128
5001500US5303,5303,"Congressional District 3 (115th Congress), Washington",530448,59274,471174,259827,70957,91064,46391,32748,18667,270621,69827,92649,48943,34864,24338
5001500US5304,5304,"Congressional District 4 (115th Congress), Washington",498119,42025,456094,249324,81747,85367,40042,26363,15805,248795,77497,83186,40420,26704,20988
5001500US5305,5305,"Congressional District 5 (115th Congress), Washington",538847,62905,475942,265110,87637,83023,45318,30407,18725,273737,84733,82754,47767,32380,26103
5001500US5306,5306,"Congressional District 6 (115th Congress), Washington",534935,81304,453631,261726,71208,82466,49899,36736,21417,273209,68062,84610,53541,39028,27968
5001500US5307,5307,"Congressional District 7 (115th Congress), Washington",612151,38740,573411,303295,112676,104646,44502,26031,15440,308856,110420,97866,47031,28995,24544
5001500US5308,5308,"Congressional District 8 (115th Congress), Washington",532523,51039,481484,262617,75296,102680,45327,25658,13656,269906,73608,103657,46468,27184,18989
5001500US5309,5309,"Congressional District 9 (115th Congress), Washington",557359,38404,518955,276755,93150,102598,41666,22423,16918,280604,86250,99796,43026,27375,24157
5001500US5310,5310,"Congressional District 10 (115th Congress), Washington",523182,78341,444841,249225,79827,86479,41340,25982,15597,273957,84683,90819,45953,29387,23115
5001500US5401,5401,"Congressional District 1 (115th Congress), West Virginia",496566,47086,449480,245178,74858,79544,42813,29430,18533,251388,69114,77186,44581,32275,28232
5001500US5402,5402,"Congressional District 2 (115th Congress), West Virginia",489670,52137,437533,238864,61788,83259,44640,30645,18532,250806,60850,84391,46674,33032,25859
5001500US5403,5403,"Congressional District 3 (115th Congress), West Virginia",479155,45948,433207,233010,61410,77326,44320,31386,18568,246145,59333,78328,46852,33336,28296
5001500US5501,5501,"Congressional District 1 (115th Congress), Wisconsin",547493,46599,500894,269022,73807,99188,49117,28555,18355,278471,70945,99183,50640,30975,26728
5001500US5502,5502,"Congressional District 2 (115th Congress), Wisconsin",578621,39527,539094,284311,99229,95626,45945,26815,16696,294310,95432,96535,47933,29284,25126
5001500US5503,5503,"Congressional District 3 (115th Congress), Wisconsin",565218,51675,513543,282262,91519,89146,48643,31477,21477,282956,87147,84593,48341,32220,30655
5001500US5504,5504,"Congressional District 4 (115th Congress), Wisconsin",531609,31653,499956,251511,96897,84884,37515,19153,13062,280098,102448,91766,40719,23369,21796
5001500US5505,5505,"Congressional District 5 (115th Congress), Wisconsin",562079,43642,518437,273055,76001,96954,50285,28939,20876,289024,72980,97405,51891,32762,33986
5001500US5506,5506,"Congressional District 6 (115th Congress), Wisconsin",558190,48886,509304,279252,77502,97215,51455,31037,22043,278938,69925,92245,50538,33650,32580
5001500US5507,5507,"Congressional District 7 (115th Congress), Wisconsin",552528,55743,496785,277024,66164,94267,54553,37134,24906,275504,61189,91321,53106,36913,32975
5001500US5508,5508,"Congressional District 8 (115th Congress), Wisconsin",555141,49502,505639,275230,76034,98870,49674,30173,20479,279911,72425,97211,49251,32199,28825
5001500US5600,5600,"Congressional District (at Large) (115th Congress), Wyoming",441797,47390,394407,223887,71269,73541,40865,23910,14302,217910,65586,70064,39765,23941,18554
5001500US7298,7298,"Resident Commissioner District (at Large) (115th Congress), Puerto Rico",2760775,89824,2670951,1290979,395760,429709,198413,158604,108493,1469796,404707,481822,236132,192713,154422
